refactor: organize documentation into docs/ directory

Move all documentation files from the root directory to a dedicated docs/
directory to improve project organization and reduce root directory clutter.

Files moved:
- ARCHITECTURE.md
- CLERK_MIGRATION.md
- COMPONENTS_MIGRATED.md
- DEBUG_ANALYSIS.md
- FIXES_APPLIED.md
- JOB_QUEUE_IMPLEMENTATION.md
- MIGRATION_GUIDE.md
- MIGRATION_STATUS.md
- MIGRATION_TO_JOB_QUEUE.md
- OPENAI_SETUP.md
- PDF_WORKER_FIX.md
- QUICK_TEST_GUIDE.md
- SCHEMA_FIX.md
- SETUP.md
- SUPABASE_SETUP.md
- TESTING.md
- TESTING_GUIDE.md
- TESTING_OPENAI.md

This improves project structure by centralizing all documentation in one
location, making it easier to find and maintain.
